CPU_Usage,Memory_Usage,Disk_IO,Network_Traffic
92.02285086050716,81.75974201477145,204.4265138768409,411.7620136733424
41.64375554829842,53.20124504428166,103.5818373853977,188.98916482750033
37.351198981164806,66.64268653235396,96.11436781268945,175.1722933805384
42.56633716556678,53.15132939272906,97.05475226372532,202.58431649139123
40.4853877467402,60.57252989775514,98.92598110878905,167.8358296404318
44.84322495266444,56.17874042587907,99.44166645235238,112.35948549516178
36.48973453061324,63.831838605971136,110.9144431545547,213.09679412473002
38.36168926701116,62.66929684229559,100.77918828710949,227.11804523258587
38.03945923433921,68.3003195540632,110.98960115823368,129.11202693374486
32.68242525933941,55.919868809162026,98.78925129837127,169.70807885870187
41.48060138532288,57.84100051765303,101.17952785474137,218.57462783015592
41.30527636089945,52.169890273741544,70.0269897320184,261.724864091351
40.025567283212304,56.445653919391106,113.74491512053723,200.62381123026225
38.82706433312426,63.018403944358816,105.19732713846989,178.15991176312596
32.923146289747926,66.05590893316281,114.97015164789478,194.5131067668548
37.89677338617321,52.622677406578994,56.55616932709466,241.24629257444553
38.286427417366156,66.95684736084529,131.3256205717109,180.62107462626395
35.9886136538919,70.8451028704396,97.9061555776724,176.02423980049238
39.19357144166995,63.307479225789606,116.62274225106275,185.51769433453902
42.02025428407269,75.01436650046453,84.40141109311703,171.40014175223862
49.43092950605265,53.80968640717141,109.19160857593855,203.68010947984388
40.872889064159196,50.042762373508666,84.19876655239516,248.7403537540868
41.28775195361382,45.77023800876577,90.64346558956292,209.69237819348086
39.62777042116917,71.96835449191346,128.7104703080018,192.42939493621137
30.406143923504793,65.23492525083246,97.1397639885498,191.24566193253366
39.867430622753915,59.55532263271636,103.26149309769585,153.10427573910027
75.49041547586029,85.460311473615,200.31340279375846,374.85491309267195
52.316210562426434,50.996087621612986,107.43522831958907,197.66488408961595
39.03819517609439,79.56601583693461,102.25628357715365,194.58560259228122
41.50773671166806,61.03376945580182,105.47441503699338,295.7932270353458
39.82644115147378,60.875158356839144,136.05123377857413,208.96258725097059
34.15660981190234,65.80613299118954,99.13571804449622,177.44626849714447
45.7141140725751,63.84807385389371,103.01648570072452,187.2092721138337
43.75966516343387,61.79107219423305,115.75981594011418,234.45337127590264
43.95515973521523,53.6762043564375,116.58288899436975,203.39811231613294
35.4530627260263,63.77174685708797,117.8054545834057,156.851660650479
47.013971554680495,75.05619597180026,109.58095333043777,227.5768680372561
32.990744686038596,70.76336036923982,82.85492630904275,179.95567743383018
42.93428546900135,72.74549301311518,124.50147298451644,256.19893328652637
50.952278129049894,55.91027458855052,82.80481910471968,232.40144197143945
35.04731837434656,52.08316143793135,104.5395319785855,186.58034313023745
37.16851135198614,58.99370463920282,88.68586224970963,238.4304908520534
40.498256825438204,60.44579929830956,99.0379248011051,202.0356653158221
37.482621729419,68.75353214776759,104.9314361545522,225.58321025366658
32.24668284466934,46.46028296228145,104.8203582317541,214.54198451883425
40.34281487403014,72.2364025556849,106.32881131352927,174.6093003502738
34.688481431369475,58.735936811368084,124.20566903587971,180.69350503047613
42.36796215317591,56.58495144042064,106.8030145227097,230.89882452743484
35.402878828830985,51.90316499791866,96.33765047064027,189.95674003680378
47.7496720250877,46.76114662507385,114.46130752432536,187.8905461027401
36.08373353831882,66.58536467169532,117.8420573338696,171.3463226195194
38.38969241897162,60.58654373750723,81.58588277294511,212.70797196780384
44.06758608684835,49.68031280207157,108.96100104774787,261.87574757729436
33.84567841783022,49.63936982349107,110.51759113466348,167.9740125723718
41.13729967302065,57.31372240567897,95.53654744960012,200.72658370018274
46.53571377141214,73.35217220231515,120.6356021996743,242.3666166624629
31.96258382719386,57.92326918909116,97.7491661945121,197.61075826262854
40.92316929266152,47.974856375055154,101.88364680207313,213.57115388749202
41.29941397124212,58.03405548731244,97.40392263574195,168.1281941555936
43.909114358886555,57.81821144201864,100.23368571372201,212.84921291622945
33.81524644560959,38.42490685646743,83.55587369657198,194.38567204986353
33.39771693457862,59.565641067857506,78.39923676108559,229.5718998703959
42.60970782808449,58.152523758330574,123.91757594837458,235.62158154694254
41.48492336616593,65.56965091850735,87.29557977522508,277.6869092605584
41.252464251729386,74.79164875956276,85.1291147581554,217.38899519640728
41.73224104748488,69.01252023638206,67.69914829594427,209.773889497465
36.59987639210755,57.848890475561355,90.41557378465747,205.8315290473201
41.16126848580502,51.14779273006664,80.15365309888753,189.40501121567934
41.46536236649341,80.58687842599889,124.63022740204553,210.15451530385073
36.42824290986816,60.4737474721159,115.1472563401395,191.13795769582913
49.328872555723784,60.11143433530357,89.67774482233415,205.05382928808842
42.36916460455894,59.80699930311997,133.78653708016463,239.5279260682388
34.04348251398676,61.58467808614284,114.72648230487391,169.80372304161077
43.28276804316915,58.84511670460846,95.12752924737066,234.19635683387136
35.126591648863396,55.41070394495811,62.508914276896405,239.51345202019596
43.93542301871226,55.62512847007686,134.36413858886112,196.45794419026763
45.79297789503702,59.73797383827201,79.15641299854606,136.34435302974217
35.89658840824145,55.65260183092988,75.31901879564663,181.76534038716702
44.816880646221605,54.29723373858268,115.3385564801446,238.90983639683327
42.063904634682494,60.851441821535175,136.59628609508908,199.31395813103353
44.11030079997245,57.96018226063316,120.76409227765777,170.02093303115268
103.15232951932418,97.99552441198776,174.27106264962816,379.66423544241957
77.10109798926213,65.07847275339009,181.55680962015745,355.57022197105584
36.23131917821255,68.7320548153797,112.80123338170462,216.40200704604138
35.55242785187238,69.96868153998103,111.38392884680148,192.83203702490917
35.92094857517281,43.412878140734804,104.21787135954064,188.99526764555938
39.61449145292948,57.25849924735721,101.56301655927814,188.24725552868534
41.70575987408322,57.02847307203367,99.06110308150717,172.3276944650449
41.3834539966501,48.73990644225743,88.69053116699986,248.46127068408325
74.47834208911752,76.38148882522816,171.38478181707663,299.96584083609315
40.065009459389536,51.11539323627337,74.60564778706922,236.5147556247649
47.26767038578659,74.01816354738898,98.52490559807875,245.63948155767355
38.67671583381022,67.48542714517968,85.17113339273624,229.9493269444388
53.600845832948096,70.17244075995328,83.44616024176344,187.05139061845856
43.128336738825034,65.77337651234588,102.69841226730217,212.1119027100983
35.714212217918586,50.967585830262166,120.880034295169,199.27413180827253
34.645537509694435,55.80383786976181,113.7747490900347,172.88894417809615
42.41236207621593,63.914996489823345,76.44249094565234,209.7307784516481
38.88268607337075,50.22297752886443,85.15557795144494,164.62880626520592
43.57000247046046,65.7039874413791,114.11156781982324,235.6303816538469
42.366188122867726,58.07739681473492,85.26268909692536,186.0614810810482
39.63585543671564,57.00143353960322,96.63050275004463,206.03478967618517
35.76603140965798,65.68767974562793,108.25078148536828,208.49863614638426
32.42576387657068,63.55410649188832,85.47483317704547,192.23285078887767
37.767425239664895,57.11227067344736,101.5806325921894,217.60081404425824
44.28199397161736,69.27463842691398,79.98961757622693,185.75289030132427
41.07046872065102,51.35149337920082,90.9794853407318,226.1389189237173
33.77130610644006,64.92748485555411,104.79672901213806,159.62060959259753
40.86590462925591,64.74481006374707,76.10509399702497,203.79138738639236
73.48379671341422,73.53657523636116,224.13058933396024,437.1925024489077
76.92031189065078,104.58801594540995,170.73006852632716,351.6139205424021
40.768625529727636,49.991091388917575,108.28734931625722,179.66765088425444
40.29104359223,67.39221615365521,103.35871201096992,215.41723548976745
34.28514851084688,58.520782908456084,120.46210644960766,205.38745345818793
41.788936801741414,55.81821583584768,101.87836753971861,210.51890297820677
42.803922631841175,68.39207380669511,93.5589168831212,214.6756139044299
45.41525621587638,54.36525047565792,101.83446254548426,219.0416440568531
45.26901026017451,48.732309629091525,108.14947043554582,233.29099525868668
33.111653160214544,47.54696661180877,100.73290105488556,212.29455970785537
35.310874800424386,64.84807961076511,100.60887536805824,192.76227036144374
42.5751763360433,49.75656518002974,89.47012468289867,220.17721103608193
42.56892975456105,74.03835345587491,90.05648623673578,256.99645804685645
42.57523843153024,43.344564736930224,78.9609209230046,196.0209876085228
59.26365745327361,73.5716509463203,126.24365114780409,170.76412085988076
42.85445255346583,61.68813973762095,81.34205146913072,233.21242007860917
79.73987497833974,88.05555627579817,185.48922323458498,340.89282470987837
44.770008817466014,55.640647305528404,89.22389101646203,134.81991361957893
43.25695625652899,63.19308891481657,113.42386565416662,225.42265031451265
38.423653776798275,59.69892238060121,95.57575482561958,183.94015442138232
43.79484610246634,68.82641505613218,118.716131090106,197.28400153087517
36.13587392731214,60.913821189296314,89.89764063634198,209.95940991707045
38.815906966299956,61.20241409169502,104.18491243335703,205.714990393372
37.57318226085448,57.09110230228915,87.46979420110364,221.2835545141712
40.40937069693161,59.54443501023146,132.17723691660083,186.9354088829047
51.573292833367546,62.46241415113647,82.18602371455731,215.39317394528248
30.66367403704126,46.318652858746994,104.64731065340541,192.21359967248247
43.431300951872565,49.214516623154296,109.50665321398148,222.16431442662508
31.936420644051744,65.94611275218172,106.20698646177247,218.46102452039162
37.64034067105283,61.366923505023536,97.22068511683437,171.93683893866213
45.44475298483683,58.528133309178564,98.05268950399861,232.57946348525098
40.321400095477316,60.14747146452314,100.65717207968665,183.92109664657855
34.61127611035347,62.78065364289337,97.79496997557267,224.24173394843436
36.42348145370016,55.681922557525105,114.45818675192365,211.01861940204023
43.39798874467338,53.7735621967815,133.15784502387027,255.14551030385368
36.34816684141432,61.566762040781455,91.6376232248825,193.29602052884442
41.08229294790988,52.17301777907974,79.45295530631384,189.52049611645407
40.22785919951907,63.26602204571577,98.67576927473118,199.417411823368
36.74199826197091,46.37933116609727,138.69564006481477,190.90460651497173
50.719720446626624,68.23324509860515,87.94488148045404,223.99825705826152
43.169595111590056,63.780779859304346,124.58675208166102,151.51068174690238
29.874287066711965,62.048237874511,125.1655122111466,168.38952742560937
40.93227157384714,67.8615278715641,91.69617637438009,167.9659123526242
36.69106767615806,73.32379555570061,108.53474618777913,228.50922775920728
44.26216667398112,68.11496052014505,124.42594934692806,251.31840117745776
36.037396307836495,45.27300614934684,94.3130838851877,196.86652344387585
39.42631779266551,49.763384266114386,96.94629459846458,194.93534830429968
42.524936394902284,55.00145137843457,91.27478629077035,202.10156489339545
44.32877597085061,60.20872840168667,84.77864903960699,234.85634907824573
86.47662994388358,83.12743454372395,189.10559985395713,268.8288769563214
38.327493820795254,54.19404949477227,81.64089599856615,207.15106948204357
37.625273444195216,61.49413411581663,100.51125202388839,229.25592889347288
36.73335383713144,53.95693654117342,88.45040153412037,215.03282509819536
48.82727120140548,55.10785757606441,103.50678867686122,205.6874484979623
42.024908554804774,48.74671122521422,76.66156530694559,230.03138277701424
33.69558022832477,52.61413403111277,104.96320348321686,118.90303121002289
44.58930973527388,49.18652315506933,112.50293442413387,220.33625958592722
50.610780985063165,52.19301397618134,70.09396536142816,180.37772950617727
45.16232630275574,68.42913437286272,105.61084854771359,145.0810130943063
32.403150170229935,52.40480888934446,118.41503488709938,215.33607798574943
37.57882963566874,81.05905651869912,81.85538471963191,241.20975635488873
46.334555745933116,63.946543207047114,125.08858580256555,195.87654456116925
36.461652671906094,61.47868898955899,106.28528514049067,228.58623641608816
42.219097140731144,53.13313775855029,89.42482216362387,248.36834773965936
43.87317026714668,65.60247903527193,99.16346383513441,239.44743360752142
35.36534764210958,55.39489739009781,108.37490368782584,249.19893588114178
39.702373219691,60.97607851716289,101.14008087118617,222.26382473215676
23.793663299654636,80.48067630615036,108.08133988669553,202.26300916704778
34.87806179332855,59.2315208022028,86.1898961038095,151.94102564308494
38.7371592430342,69.19418661028541,102.54041236054117,192.61812535610153
67.880698305587,81.7764008127595,168.6577226104597,301.2418861872911
48.16205651965818,59.72009207602431,98.33160907976949,265.12828152493444
32.84929311019684,74.16640508508408,86.44138537802816,194.7234256270299
37.79977756651508,54.98426353769786,88.9670508611535,203.69614420353457
40.65370288643046,74.49958846397543,118.54139762815656,216.54456128121402
47.20636644533058,65.6620154836438,116.36965180891403,201.30807339117362
32.8206892441028,55.50026579284586,109.13707181360766,250.8515312129226
45.815818760774796,65.05926191244417,83.61530852991132,181.32051914796645
40.05116530509793,67.78043559701383,95.25387325457797,205.83822365711728
35.09245674476024,64.97447969773756,118.19646549968775,177.72588242905854
42.31051737131635,47.43820224087635,102.12575370459857,160.39932466337882
40.99529847786735,54.18290259340105,134.7899430997254,181.64692727284142
36.99891561420603,58.01985091558796,105.89976759091557,198.88889608854765
40.349010424950094,59.40453256719963,102.88073674735047,187.1209332644822
38.073432015691196,64.96537678040542,95.36325303696248,179.22737060378432
40.56758672625624,61.421608007466034,102.00311357173423,157.810476089845
43.31065337260523,49.31724513031919,97.71295245429184,197.50683282113917
82.10896814282248,94.10633268914198,153.01276904783208,288.0303323523575
33.810922505865754,64.88468596227058,114.35053475191876,222.80167891068808
50.665166873281336,64.47832358344832,88.21015809238075,202.4731925880351
30.23956100238749,68.64624580443697,80.03150569663333,156.27345501605208
39.24107452482208,66.67137723639124,72.45691940345056,190.72372768850408
42.94158603242288,63.6734406338275,107.61986990368815,177.4353078322825
41.40495933867516,59.438674308330825,83.4495009073919,209.57523531257542
36.88650240089703,46.71231253187207,67.70664110571275,240.21351338069434
38.95938874821363,63.436945753060684,105.82867906796446,143.74482591062767
37.53499532670584,61.66150149730489,137.39499276149186,203.45078237442252
37.053176215278945,62.17263069756299,99.9089363269016,195.1960161330008
44.24801048510513,49.786011393437526,112.57736161677462,220.14020229351397
41.785077429825236,51.3515476767339,101.22744037821347,206.39589884713067
36.53545202369673,68.42522282666323,98.51665520213287,177.44092004783542
44.49799937716625,59.68355876914676,113.78614724481653,190.42838193000145
41.536497604383044,65.452005578981,95.64588183717024,176.11922429589532
44.0643105941948,60.22654700904369,104.01088471107855,232.28021415795794
43.14814420961806,60.238049115965964,104.8254670929402,200.63934946015826
35.85502494538964,67.50627044780798,89.97864319535427,257.0357205725902
37.19909479901515,55.87164217426101,114.88063524304785,198.1801755855614
43.73646802561631,60.76896621552787,97.37560364956887,178.74779699268612
43.05185132716733,56.30179769035966,88.66382260760733,154.5885682216152
39.89549203017926,56.52403018054147,108.04764765355606,145.90580971232166
40.58663691654391,57.52662301225089,86.52298027313444,152.4759217098353
46.388324478942124,61.7770701730697,100.42271736053692,208.0137995303445
37.04214305582085,56.17001102669218,99.86321505033695,215.26175069689802
42.73548690585019,70.04604900458817,116.28843348747367,152.564278939036
38.98903673783053,52.843141582243966,107.12047349319928,226.85114942228347
38.911593983863895,58.50502684670913,99.62459561882284,185.50816844949682
45.49388425993595,56.4821515338066,112.26649448800431,204.40379035956647
44.12708174494015,71.57582307482986,120.8531132352597,248.36661884766272
44.06754818000319,61.5724382120926,108.36715459527794,226.90517947596595
46.52739403577164,68.25475631574908,100.15528929765071,191.94408056282504
40.105019208163796,48.11551701570423,80.32245651474761,173.26423323754136
43.40976485647482,62.13640212695407,84.02329505386942,135.44553796012084
38.44866621703272,67.1170463649875,95.42162943467999,178.4254004227274
41.62083176244221,60.6582719142034,90.85731696761076,193.66609283516917
39.34928472816158,68.52384300052282,97.19543045521831,170.38461418546447
40.48497982496359,55.861692399197025,100.8497488734566,196.06229098723085
42.975785127184565,71.27477952148465,107.94539131535096,202.30555648876305
35.908896583832636,78.391184988954,98.94251832911362,193.25432054575765
103.84024658808848,98.75097111697708,180.8327653669512,318.7304795132791
34.96991309250149,56.435979828793826,100.9671162221518,205.05964015900184
33.92905693606134,71.62707581694161,70.36800150469193,213.25821948708227
45.79055436750034,72.6365771658457,85.90996909271868,167.28802767671462
43.95831346981468,55.81711978277385,97.83868666417577,242.3279713923881
43.12059908526078,56.638505463233145,81.85457885738339,197.04235603147214
78.33795263651818,82.81288269675197,181.43302546471884,419.2596626121592
39.93876613576543,49.24439591172578,122.96126248515546,221.24643269769672
35.51372814257084,52.650784428126414,118.28142777545975,206.99648393790505
40.379022790968634,51.96687386598346,96.79835693604689,228.59409901739735
36.61419144243944,53.85761947916697,122.36089205274928,208.61372495605474
44.87559866708875,59.72252090090575,102.23001185803167,181.62687876078687
39.26471309248931,61.87371786029217,94.94371043322941,210.84510575618305
35.87251401603744,72.40400394251262,90.79896004688591,165.68821378038015
38.393070791735035,52.01316767408967,95.46295470267808,203.25679117329568
42.064657271378124,67.87457918781267,94.17734772188157,199.0031002806662
37.18137723598013,58.28808924619593,102.55624333563232,193.75649428182382
35.888898022167844,59.604290322780535,102.40860971574797,196.14387465683208
41.21843605745956,65.39855593733283,100.04569030230121,143.54452863507083
41.22483285554361,51.018223827501615,106.55407254619524,183.53825276777116
37.46528412314435,63.059277969472404,117.85969412179512,202.78534703423344
37.644808471908384,61.33161766570445,114.24331203161985,204.79569175992202
105.50433601916501,91.1116465424517,166.8068065075868,324.7846663868061
32.75957829251338,62.31334915126254,61.69118297647068,237.97123522594103
32.962681128117225,79.64240111928716,114.01479866858911,174.01475455356498
36.40777889373782,54.89808012598947,79.49681952376868,229.0837160158021
38.932764241440765,55.752024359985455,96.62851897160975,212.81583085615054
41.554537827990025,55.014875788601884,82.44830460910961,180.6131807046859
47.37678108474776,55.55618304671796,72.9702934362997,253.25932677828536
44.2882981160101,54.90090298154786,108.12194092307182,164.1908950473056
39.20030735018287,69.51213224886041,111.3873274045397,227.57462520830003
39.904918960486555,71.36403398391884,91.35234398909921,230.01746954128936
34.987353176810956,55.43402965000419,61.134365617826354,179.88139372770064
39.90743432003805,53.34115541516617,91.80633327621275,241.77395900192985
38.55670680539931,63.77132445109123,105.8770600810382,192.4986045620314
41.613592801690444,55.58221564575223,77.81632646838807,208.6608088783957
35.86384528223839,65.06345454204408,102.75039879668734,207.80965516313663
42.59673257120586,61.623384166810396,99.77035226240507,195.97073775588356
47.66369456501289,47.874047080022144,108.68937249401633,224.32424819479346
39.45619925771571,72.38004161064049,101.79370552621229,223.8046616165664
42.00855861049471,74.36702138476417,85.40396588677666,147.54404080285457
43.45071995855556,55.09769047612491,117.94857252496737,239.13020728634459
37.99389764057082,56.898387520512124,97.62205640459545,150.12524035892977
41.12046240905208,62.28692312579924,99.59043190735102,230.97638613024972
40.06296200390897,62.675654319896196,86.00098061390206,233.8011541048275
40.488380492744156,65.26835418138265,93.35076623212734,167.27100709354406
36.134951080722665,76.08163631013079,86.72795928959648,187.67557136136244
40.12255087129471,58.5844221800476,97.40580910114866,166.82885994542193
42.48999145622725,53.613622043692374,125.67562720213516,193.55236909133794
47.25571803897521,48.965446175883784,79.42148285602966,190.75897147442777
44.79635413042603,54.15255968046465,75.79657903184888,223.3898159680802
50.76591228755778,59.734984217009625,122.06755491240412,239.30926238358825
36.16326218555975,74.3564629081423,96.86014484272201,241.87051432369867
44.36160318360339,55.85910960771063,89.96390892010125,183.13495920265095
40.91671002869176,61.790303613111185,115.59857031094114,193.72334378766416
50.94901466608836,59.86861683141798,90.91576690394703,149.4968542333715
35.95850857322424,69.50714618758467,127.39014570320404,175.82389800511433
35.80139078909612,80.21545940698897,110.16888807008904,228.94554899292373
37.003036772779886,55.753049816637436,92.68132887781447,248.46748470644695
62.882306597042756,77.77913128315876,218.59365924160693,319.86732788040524
37.37122489159619,68.35328701655257,90.91427615494993,182.22607222541316
36.20433669223151,65.45513191701049,111.13143058013961,199.20782729123218
40.75196893238104,74.77365860588827,104.48938870609737,208.4048347645882
41.7087798788858,64.67142548260772,119.52611934098198,175.71189440235062
49.38085419607943,57.12566327370352,123.42266795090279,212.7218313339227
44.75211919093025,64.72523864553847,100.4800622359865,185.7848195878725
37.115481721687985,68.86962864466327,88.69873194480725,199.56643187365162
35.50792664325821,66.56385744957892,106.89958214408675,216.38852744011098
42.45959585753253,64.05819224885838,89.8342694537184,200.19266809432813
33.39883396489679,68.53339751671324,130.20080871289935,186.90842328420294
49.157293829271765,69.35436472356538,102.04802996624106,196.71170588222506
45.897200603606436,71.05727192830022,94.52017673031837,197.34911122383994
37.65412173947647,65.18967910071714,102.77020458797362,188.89966910353616
31.434327354545612,58.66305535746517,79.79310565705455,192.23611811998694
46.76936187082706,61.17370949146658,85.42578942234023,247.9594151151415
39.42730077373691,69.65207173206686,118.00620861916639,216.82758343823716
46.18908155986731,53.46451463210211,90.14658581542906,191.13559045912518
32.02786170602816,62.94938647098321,84.2963352597709,220.90863213532208
37.00312488523114,56.85328950138111,108.04979128790929,189.9854153073197
40.026218498590914,60.22995858347854,117.78556231994496,235.19373912759923
40.23490296882371,70.22761490085838,110.784299659976,211.08926576594283
37.749672642603784,61.528792544159224,114.94071528708724,196.78093567987312
43.114249661737496,60.37149238524919,88.64807367145809,213.43150777430833
34.66189785308703,49.12115087216065,78.67283999887235,152.873715437945
39.288102574893536,65.97002852821777,122.5200047793323,166.19697593270584
40.601478158559495,65.1638734491286,95.15980241736797,164.18224980802833
42.57219417029374,77.30603778644368,96.23750475317429,204.2882928429112
43.558074390444446,57.53777412037599,119.92291212773587,251.97544998455277
34.376789540810655,61.75320262131151,108.3434501410099,266.93900438577896
32.329429146321885,61.995069469686044,106.83831658122412,219.14153304322272
46.38838410949255,72.6196262381078,132.47503517351626,215.0253342483337
41.66157005989796,59.23763574090438,90.34722654429785,145.96826797541783
82.91922797193385,94.26306187827939,184.72298729373404,302.6112558287311
98.3408028821244,100.73691782739789,173.75904986977184,326.66441803475095
80.29747003738407,109.89603812673224,209.85695514726902,331.4574271289846
45.89648592031913,56.42853108359577,122.92702639618798,194.9556854424563
40.33759240705054,61.55271994318646,107.61753634434436,185.83728266908616
50.303739624409936,68.58905399887817,108.07444118574449,140.62100568872637
48.77670421221602,51.78787760471152,116.08761005964703,222.437307683526
38.75517925760463,61.06375739317501,94.52570905685673,167.8177092278058
44.85785475477178,54.399033480486615,87.4118549899149,207.17740592333448
43.226879747925736,69.56037303139874,84.3278620896845,262.2224800924992
94.96256107161466,80.45583949127354,155.62574844502518,342.88024750971135
35.17538269709948,55.52862522182729,130.84310694910482,124.0913743176101
43.4302572999922,63.01769500051617,83.45187451417476,191.41987334359666
45.292122434247936,72.52419223387473,96.68119564621342,233.02878904995714
31.20630256788443,59.4739979114161,95.84780050166619,258.7504236266178
34.083707436671126,55.55840378645441,104.61110046713651,163.11351216642748
29.803839111199498,75.04925655552472,112.23605818808946,214.90097669709564
38.65296582777721,48.415888796670046,112.90710232539618,186.0406862965984
43.58771127897981,42.409552347039345,91.25383842146593,196.82154937087594
47.51178526048014,63.52011560042666,97.49317429320382,279.33030041051103
40.37047390209887,55.98356620517911,104.2386992573245,154.9108901481454
